rank,Name,team_id,country,score,events
1,r3kapig,58979,China,1334.362,34
2,kalmarunionen,114856,Denmark,1117.41,35
3,The Flat Network Society,87434,France,971.741,41
4,Project Sekai,169557,idk,926.578,17
5,Infobahn,364723,idk,872.674,28
6,Never Stop Exploiting,13575,China,860.317,11
7,thehackerscrew,85618,Antarctica,849.142,32
8,".;,;.",222911,United States,849.042,17
9,organizers,42934,Switzerland,827.779,27
10,justCatTheFish,33893,Poland,826.525,17
11,L3ak,220336,United States,800.011,23
12,TheRomanXpl0it,46516,Italy,794.384,42
13,BunkyoWesterns,269765,Japan,715.216,25
14,valgrind,355817,United States,673.559,37
15,💦​,205897,idk,670.575,10
16,Nu1L,19208,China,638.898,20
17,Friendly Maltese Citizens,220769,Malta,617.14,8
18,UofTCTF,139261,Canada,604.895,27
19,RubiyaLab,303159,"Korea, Republic of",597.199,35
20,bi0s,662,India,578.667,53
21,Squid Proxy Lovers,222966,United States,576.678,28
22,S™,7533,Poland,556.967,17
23,SNHT,193894,Sweden,545.044,23
24,Maple Bacon,73723,Canada,539.427,31
25,[:],375355,idk,498.016,4
26,SNI,279998,Indonesia,497.104,26
27,Zer0RocketWrecks,307823,idk,494.938,7
28,FluxFingers,551,Germany,491.429,17
29,Cryptonite,62713,India,483.156,75
30,Ganesh,54706,Brazil,467.096,29
31,BKISC,199510,Viet Nam,461.45,54
32,InfoSecIITR,16691,India,456.893,52
33,Srdnlen,83421,Italy,453.885,32
34,Hack@Sec,135426,Nepal,453.647,54
35,0bscuri7y,370140,India,444.861,54
36,> r0/dev/null,305658,Romania,440.682,29
37,b01lers,11464,United States,433.227,29
38,Gimel,357179,Poland,432.95,43
39,noreply,210760,Algeria,432.858,30
40,0xL4ugh,132776,Egypt,430.816,40
41,PwnSec,28797,idk,417.935,42
42,Tower of Hanoi,300,Italy,414.659,17
43,0xFUN,354033,Saudi Arabia,414.105,63
44,MindCrafters,284686,Poland,413.058,66
45,🐧‎,283853,idk,409.679,33
46,Lil L3ak,373171,idk,407.803,29
47,Cosmic Bit Flip,372043,United States,405.914,24
48,BlitzHack,307415,India,405.661,94
49,DeadSec,19339,Jordan,401.605,32
50,Securani,360303,Poland,393.898,15
51,dtl,157017,Russian Federation,393.441,18
52,L.A.R.P.,269755,Germany,386.426,13
53,HCS,70159,Indonesia,385.58,70
54,SU,29641,China,384.213,42
55,ASIS,4140,"Iran, Islamic Republic of",384.093,5
56,DiceGang,109452,United States,382.249,7
57,PBR | UCLA,186494,United States,380.098,18
58,Slovak Cyber Team,197247,Slovakia,374.403,34
59,0xHUST,374531,Viet Nam,373.124,27
60,Superflat,274071,Netherlands,370.98,16
61,Nc{Cat},360305,Saudi Arabia,370.209,57
62,0ops,4419,China,367.125,9
63,BITSkrieg,22310,India,366.047,84
64,Ireland without the RE,179144,Ireland,365.996,33
65,QnQSec,367683,Jordan,365.709,54
66,ENOFLAG,1438,Germany,364.336,9
67,S1uM4i,224936,China,360.617,20
68,CyKOR,369,"Korea, Republic of",356.862,16
69,The Few Chosen,140885,Romania,356.253,15
70,RaptX,357584,idk,355.239,24
71,f4n_n3r0,281734,Viet Nam,354.516,114
72,FPTU Ethical Hacker Club,187155,Viet Nam,351.965,62
73,Plaid Parliament of Pwning,284,United States,351.019,21
74,0xf1sh,299716,United States,350.184,45
75,KITCTF,7221,Germany,347.759,12
76,st0p_cyb3rbu11ying,271315,Russian Federation,344.881,49
77,ARESx,128734,United States,344.651,28
78,Pwn-la-Chapelle,279433,Germany,344.051,10
79,Trojeun,374058,Algeria,340.815,39
80,C4T BuT S4D,83435,Russian Federation,338.917,7
81,Bushwhackers,586,Russian Federation,338.417,13
82,UniverSea,371632,Viet Nam,338.116,26
